"ROW_ID","SOURCE_ROW_ID","SOURCE_OBJECT_TYPE","DESTINATION_OBJECT_TYPE","DESTINATION_INTERNAL_ID","PROCESSING_ORDER","RELATIONSHIP_NAME","CREATED_DATE","LAST_MODIFIED_DATE"
"130235","100220","CostCenter","SubCostCenter","9002745","4","toSubCostCenter","20160724","20160724"
"130232","100220","CostCenter","SubCostCenter","9002746","1","toSubCostCenter","20160724","20160724"
"130233","100220","CostCenter","SubCostCenter","9002747","2","toSubCostCenter","20160724","20160724"
"130240","100220","CostCenter","SubCostCenter","9002739","9","toSubCostCenter","20160724","20160724"
"130242","100223","CostCenter","SubCostCenter","9002778","1","toSubCostCenter","20160724","20160724"
"130243","100223","CostCenter","SubCostCenter","9002779","2","toSubCostCenter","20160724","20160724"
"130246","100226","CostCenter","SubCostCenter","9002850","3","toSubCostCenter","20160724","20160724"
"130245","100226","CostCenter","SubCostCenter","9002849","2","toSubCostCenter","20160724","20160724"
"130247","100226","CostCenter","SubCostCenter","9002851","4","toSubCostCenter","20160724","20160724"
"130244","100226","CostCenter","SubCostCenter","9002848","1","toSubCostCenter","20160724","20160724"
"130248","100229","CostCenter","SubCostCenter","9002654","1","toSubCostCenter","20160724","20160724"
"130251","100229","CostCenter","SubCostCenter","9002652","4","toSubCostCenter","20160724","20160724"
"130252","100229","CostCenter","SubCostCenter","9002651","5","toSubCostCenter","20160724","20160724"
"130250","100229","CostCenter","SubCostCenter","9002653","3","toSubCostCenter","20160724","20160724"
"130249","100229","CostCenter","SubCostCenter","9002650","2","toSubCostCenter","20160724","20160724"
"130253","100232","CostCenter","SubCostCenter","9002655","1","toSubCostCenter","20160724","20160724"
"130254","100235","CostCenter","SubCostCenter","9002646","1","toSubCostCenter","20160724","20160724"
"130256","100238","CostCenter","SubCostCenter","9002648","2","toSubCostCenter","20160724","20160724"
"130255","100238","CostCenter","SubCostCenter","9002649","1","toSubCostCenter","20160724","20160724"
"130257","100238","CostCenter","SubCostCenter","9002647","3","toSubCostCenter","20160724","20160724"
"130258","100241","CostCenter","SubCostCenter","9002664","0","toSubCostCenter","20160724","20161110"
"130262","100244","CostCenter","SubCostCenter","9002656","3","toSubCostCenter","20160724","20161119"
"130261","100244","CostCenter","SubCostCenter","9002657","2","toSubCostCenter","20160724","20161119"
"130260","100244","CostCenter","SubCostCenter","9002659","1","toSubCostCenter","20160724","20161119"
"130259","100244","CostCenter","SubCostCenter","9002658","0","toSubCostCenter","20160724","20161119"
"130266","100247","CostCenter","SubCostCenter","9002660","4","toSubCostCenter","20160724","20160724"
"130264","100247","CostCenter","SubCostCenter","9002662","2","toSubCostCenter","20160724","20160724"
"130265","100247","CostCenter","SubCostCenter","9002661","3","toSubCostCenter","20160724","20160724"
"130263","100247","CostCenter","SubCostCenter","9002663","1","toSubCostCenter","20160724","20160724"
"130267","100250","CostCenter","SubCostCenter","9002807","1","toSubCostCenter","20160724","20160724"
"130269","100253","CostCenter","SubCostCenter","9002758","2","toSubCostCenter","20160724","20160724"
"130268","100253","CostCenter","SubCostCenter","9002757","1","toSubCostCenter","20160724","20160724"
"130270","100256","CostCenter","SubCostCenter","9002707","1","toSubCostCenter","20160724","20160724"
"130276","100259","CostCenter","SubCostCenter","9002670","6","toSubCostCenter","20160724","20160724"
"130272","100259","CostCenter","SubCostCenter","9002666","2","toSubCostCenter","20160724","20160724"
"130273","100259","CostCenter","SubCostCenter","9002667","3","toSubCostCenter","20160724","20160724"
"130275","100259","CostCenter","SubCostCenter","9002669","5","toSubCostCenter","20160724","20160724"
"130271","100259","CostCenter","SubCostCenter","9002665","1","toSubCostCenter","20160724","20160724"
"130274","100259","CostCenter","SubCostCenter","9002668","4","toSubCostCenter","20160724","20160724"
"130277","100262","CostCenter","SubCostCenter","9002759","1","toSubCostCenter","20160724","20160724"
"130278","100262","CostCenter","SubCostCenter","9002760","2","toSubCostCenter","20160724","20160724"
"130279","100265","CostCenter","SubCostCenter","9002578","1","toSubCostCenter","20160724","20160724"
"130280","100268","CostCenter","SubCostCenter","9002674","1","toSubCostCenter","20160724","20160724"
"130283","100268","CostCenter","SubCostCenter","9002676","4","toSubCostCenter","20160724","20160724"
"130281","100268","CostCenter","SubCostCenter","9002675","2","toSubCostCenter","20160724","20160724"
"130282","100268","CostCenter","SubCostCenter","9002673","3","toSubCostCenter","20160724","20160724"
"130284","100268","CostCenter","SubCostCenter","9002672","5","toSubCostCenter","20160724","20160724"
"130285","100271","CostCenter","SubCostCenter","9002671","1","toSubCostCenter","20160724","20160724"
"130286","100274","CostCenter","SubCostCenter","9002597","1","toSubCostCenter","20160724","20160724"
"130287","100277","CostCenter","SubCostCenter","9002598","1","toSubCostCenter","20160724","20160724"
"130288","100280","CostCenter","SubCostCenter","9002599","1","toSubCostCenter","20160724","20160724"
"130291","100280","CostCenter","SubCostCenter","9002602","4","toSubCostCenter","20160724","20160724"
"130290","100280","CostCenter","SubCostCenter","9002601","3","toSubCostCenter","20160724","20160724"
"130289","100280","CostCenter","SubCostCenter","9002600","2","toSubCostCenter","20160724","20160724"
"130293","100283","CostCenter","SubCostCenter","9002858","1","toSubCostCenter","20160724","20161119"
"130292","100283","CostCenter","SubCostCenter","9002857","0","toSubCostCenter","20160724","20161119"
"130302","100286","CostCenter","SubCostCenter","9002830","9","toSubCostCenter","20160724","20160724"
"130307","100286","CostCenter","SubCostCenter","9002835","14","toSubCostCenter","20160724","20160724"
"130294","100286","CostCenter","SubCostCenter","9002827","1","toSubCostCenter","20160724","20160724"
"130297","100286","CostCenter","SubCostCenter","9002823","4","toSubCostCenter","20160724","20160724"
"130303","100286","CostCenter","SubCostCenter","9002831","10","toSubCostCenter","20160724","20160724"
"130306","100286","CostCenter","SubCostCenter","9002834","13","toSubCostCenter","20160724","20160724"
"130314","100286","CostCenter","SubCostCenter","9002842","21","toSubCostCenter","20160724","20160724"
"130300","100286","CostCenter","SubCostCenter","9002826","7","toSubCostCenter","20160724","20160724"
"130313","100286","CostCenter","SubCostCenter","9002841","20","toSubCostCenter","20160724","20160724"
"130304","100286","CostCenter","SubCostCenter","9002832","11","toSubCostCenter","20160724","20160724"
"130308","100286","CostCenter","SubCostCenter","9002836","15","toSubCostCenter","20160724","20160724"
"130310","100286","CostCenter","SubCostCenter","9002838","17","toSubCostCenter","20160724","20160724"
"130301","100286","CostCenter","SubCostCenter","9002829","8","toSubCostCenter","20160724","20160724"
"130319","100286","CostCenter","SubCostCenter","9002828","26","toSubCostCenter","20160724","20160724"
"130299","100286","CostCenter","SubCostCenter","9002825","6","toSubCostCenter","20160724","20160724"
"130295","100286","CostCenter","SubCostCenter","9002821","2","toSubCostCenter","20160724","20160724"
"130312","100286","CostCenter","SubCostCenter","9002840","19","toSubCostCenter","20160724","20160724"
"130317","100286","CostCenter","SubCostCenter","9002845","24","toSubCostCenter","20160724","20160724"
"130298","100286","CostCenter","SubCostCenter","9002824","5","toSubCostCenter","20160724","20160724"
"130315","100286","CostCenter","SubCostCenter","9002843","22","toSubCostCenter","20160724","20160724"
"130305","100286","CostCenter","SubCostCenter","9002833","12","toSubCostCenter","20160724","20160724"
"130309","100286","CostCenter","SubCostCenter","9002837","16","toSubCostCenter","20160724","20160724"
"130316","100286","CostCenter","SubCostCenter","9002844","23","toSubCostCenter","20160724","20160724"
"130296","100286","CostCenter","SubCostCenter","9002822","3","toSubCostCenter","20160724","20160724"
"130318","100286","CostCenter","SubCostCenter","9002846","25","toSubCostCenter","20160724","20160724"
"130311","100286","CostCenter","SubCostCenter","9002839","18","toSubCostCenter","20160724","20160724"
"130320","100289","CostCenter","SubCostCenter","9002847","1","toSubCostCenter","20160724","20160724"
"130321","100292","CostCenter","SubCostCenter","9002856","1","toSubCostCenter","20160724","20160724"
"130322","100295","CostCenter","SubCostCenter","9002855","1","toSubCostCenter","20160724","20160724"
"130323","100298","CostCenter","SubCostCenter","9002567","1","toSubCostCenter","20160724","20160724"
"130324","100301","CostCenter","SubCostCenter","9002710","1","toSubCostCenter","20160724","20160724"
"130325","100301","CostCenter","SubCostCenter","9002709","2","toSubCostCenter","20160724","20160724"
"130326","100301","CostCenter","SubCostCenter","9002708","3","toSubCostCenter","20160724","20160724"
"130327","100304","CostCenter","SubCostCenter","9002761","1","toSubCostCenter","20160724","20160724"
"130328","100307","CostCenter","SubCostCenter","9002789","1","toSubCostCenter","20160724","20160724"
"130329","100310","CostCenter","SubCostCenter","9002859","1","toSubCostCenter","20160724","20160724"
"130330","100313","CostCenter","SubCostCenter","9002610","1","toSubCostCenter","20160724","20160724"
"130332","100316","CostCenter","SubCostCenter","9002606","2","toSubCostCenter","20160724","20161221"
"130333","100316","CostCenter","SubCostCenter","9002607","3","toSubCostCenter","20160724","20161221"
"130331","100316","CostCenter","SubCostCenter","9002605","1","toSubCostCenter","20160724","20161221"
"130334","100319","CostCenter","SubCostCenter","9002603","1","toSubCostCenter","20160724","20160724"
"130335","100319","CostCenter","SubCostCenter","9002604","2","toSubCostCenter","20160724","20160724"
"130336","100322","CostCenter","SubCostCenter","9002609","1","toSubCostCenter","20160724","20160724"
"130338","100325","CostCenter","SubCostCenter","9002587","1","toSubCostCenter","20160724","20161110"
"130337","100325","CostCenter","SubCostCenter","9002586","0","toSubCostCenter","20160724","20161110"
"130339","100328","CostCenter","SubCostCenter","9002585","1","toSubCostCenter","20160724","20160724"
"130340","100331","CostCenter","SubCostCenter","9002583","1","toSubCostCenter","20160724","20160724"
"130341","100331","CostCenter","SubCostCenter","9002584","2","toSubCostCenter","20160724","20160724"
"130344","100334","CostCenter","SubCostCenter","9002581","3","toSubCostCenter","20160724","20160724"
"130345","100334","CostCenter","SubCostCenter","9002582","4","toSubCostCenter","20160724","20160724"
"130343","100334","CostCenter","SubCostCenter","9002580","2","toSubCostCenter","20160724","20160724"
"130342","100334","CostCenter","SubCostCenter","9002579","1","toSubCostCenter","20160724","20160724"
"560001","630001","CostCenter","SubCostCenter","32500004","1","toSubCostCenter","20160825","20161221"
"1480001","1660002","CostCenter","SubCostCenter","83500001","0","toSubCostCenter","20161110","20161110"
"1480002","100241","CostCenter","SubCostCenter","83500001","1","toSubCostCenter","20161110","20161110"
"1480003","1660006","CostCenter","SubCostCenter","83500005","0","toSubCostCenter","20161110","20161110"
"1480004","1660011","CostCenter","SubCostCenter","83500009","1","toSubCostCenter","20161110","20161221"
"1480005","100316","CostCenter","SubCostCenter","83500013","4","toSubCostCenter","20161110","20161221"
"1480006","100325","CostCenter","SubCostCenter","83500014","2","toSubCostCenter","20161110","20161110"
"1480007","100166","CostCenter","SubCostCenter","83500015","4","toSubCostCenter","20161110","20161221"
"1490001","1670002","CostCenter","SubCostCenter","84000001","0","toSubCostCenter","20161111","20161111"
"1490002","100043","CostCenter","SubCostCenter","84000005","5","toSubCostCenter","20161111","20161111"
"1750031","100244","CostCenter","SubCostCenter","101500439","4","toSubCostCenter","20161119","20161119"
"1750032","100151","CostCenter","SubCostCenter","101500440","2","toSubCostCenter","20161119","20161221"
"1750033","100283","CostCenter","SubCostCenter","101500441","2","toSubCostCenter","20161119","20161119"
"1750034","100106","CostCenter","SubCostCenter","101500442","2","toSubCostCenter","20161119","20161119"
"2100531","2360541","CostCenter","SubCostCenter","123000540","0","toSubCostCenter","20161203","20161203"
"4400001","22210002","CostCenter","SubCostCenter","154500001","1","toSubCostCenter","20161214","20161214"
"4901009","100160","CostCenter","SubCostCenter","160001015","2","toSubCostCenter","20161216","20161216"
"4901010","22761012","CostCenter","SubCostCenter","160001016","1","toSubCostCenter","20161216","20161216"
"5952502","100298","CostCenter","SubCostCenter","172002542","2","toSubCostCenter","20161221","20161221"
"5952503","23962505","CostCenter","SubCostCenter","172002543","1","toSubCostCenter","20161221","20161221"
"5952504","100316","CostCenter","SubCostCenter","172002547","5","toSubCostCenter","20161221","20161221"
"5952505","100313","CostCenter","SubCostCenter","172002549","2","toSubCostCenter","20161221","20161221"
"5952506","100151","CostCenter","SubCostCenter","172002550","3","toSubCostCenter","20161221","20161221"
"5952507","23962513","CostCenter","SubCostCenter","172002551","1","toSubCostCenter","20161221","20161221"
"5952508","100166","CostCenter","SubCostCenter","172002555","5","toSubCostCenter","20161221","20161221"
"5952509","100010","CostCenter","SubCostCenter","172002556","2","toSubCostCenter","20161221","20161221"
"5952510","100235","CostCenter","SubCostCenter","172002557","2","toSubCostCenter","20161221","20161221"
"5952511","1660011","CostCenter","SubCostCenter","172002558","2","toSubCostCenter","20161221","20161221"
"5952512","630001","CostCenter","SubCostCenter","172002559","2","toSubCostCenter","20161221","20161221"
"5952513","23962522","CostCenter","SubCostCenter","172002560","1","toSubCostCenter","20161221","20161221"
"5952514","23962526","CostCenter","SubCostCenter","172002564","1","toSubCostCenter","20161221","20161221"
"5952515","100286","CostCenter","SubCostCenter","172002568","27","toSubCostCenter","20161221","20161221"
"5952516","100295","CostCenter","SubCostCenter","172002569","2","toSubCostCenter","20161221","20161221"
"6201015","24161032","CostCenter","SubCostCenter","175001017","1","toSubCostCenter","20161222","20161222"
"6201016","24161029","CostCenter","SubCostCenter","175001016","1","toSubCostCenter","20161222","20161222"
"10250001","28460006","CostCenter","SubCostCenter","216000002","1","toSubCostCenter","20170113","20170113"
"10250002","28460009","CostCenter","SubCostCenter","216000003","1","toSubCostCenter","20170113","20170113"
"10250003","28460012","CostCenter","SubCostCenter","216000004","1","toSubCostCenter","20170113","20170113"
"10250004","28460015","CostCenter","SubCostCenter","216000005","1","toSubCostCenter","20170113","20170113"
"80678","90504","Function","DeptGroup","8008538","6","department","20160724","20160724"
"80700","90504","Function","DeptGroup","8008561","28","department","20160724","20160724"
"80696","90504","Function","DeptGroup","8008557","24","department","20160724","20160724"
"80695","90504","Function","DeptGroup","8008556","23","department","20160724","20160724"
"80673","90504","Function","DeptGroup","8008532","1","department","20160724","20160724"
"80689","90504","Function","DeptGroup","8008550","17","department","20160724","20160724"
"80677","90504","Function","DeptGroup","8008537","5","department","20160724","20160724"
"80680","90504","Function","DeptGroup","8008540","8","department","20160724","20160724"
"80703","90504","Function","DeptGroup","8008542","31","department","20160724","20160724"
"80679","90504","Function","DeptGroup","8008539","7","department","20160724","20160724"
"80699","90504","Function","DeptGroup","8008560","27","department","20160724","20160724"
"80683","90504","Function","DeptGroup","8008544","11","department","20160724","20160724"
"80681","90504","Function","DeptGroup","8008541","9","department","20160724","20160724"
"80697","90504","Function","DeptGroup","8008558","25","department","20160724","20160724"
"80698","90504","Function","DeptGroup","8008559","26","department","20160724","20160724"
"80702","90504","Function","DeptGroup","8008534","30","department","20160724","20160724"
"80691","90504","Function","DeptGroup","8008552","19","department","20160724","20160724"
"80693","90504","Function","DeptGroup","8008554","21","department","20160724","20160724"
"80682","90504","Function","DeptGroup","8008543","10","department","20160724","20160724"
"80701","90504","Function","DeptGroup","8008562","29","department","20160724","20160724"
"80684","90504","Function","DeptGroup","8008545","12","department","20160724","20160724"
"80674","90504","Function","DeptGroup","8008533","2","department","20160724","20160724"
"80687","90504","Function","DeptGroup","8008548","15","department","20160724","20160724"
"80688","90504","Function","DeptGroup","8008549","16","department","20160724","20160724"
"80694","90504","Function","DeptGroup","8008555","22","department","20160724","20160724"
"80692","90504","Function","DeptGroup","8008553","20","department","20160724","20160724"
"80686","90504","Function","DeptGroup","8008547","14","department","20160724","20160724"
"80676","90504","Function","DeptGroup","8008536","4","department","20160724","20160724"
"80675","90504","Function","DeptGroup","8008535","3","department","20160724","20160724"
"80690","90504","Function","DeptGroup","8008551","18","department","20160724","20160724"
"80685","90504","Function","DeptGroup","8008546","13","department","20160724","20160724"
"80704","90505","Function","DeptGroup","8008613","1","department","20160724","20160724"
"80705","90506","Function","DeptGroup","8008593","1","department","20160724","20160724"
"80706","90506","Function","DeptGroup","8008594","2","department","20160724","20160724"
"80707","90507","Function","DeptGroup","8008516","1","department","20160724","20160724"
"80708","90507","Function","DeptGroup","8008517","2","department","20160724","20160724"
"80716","90508","Function","DeptGroup","8008585","8","department","20160724","20160724"
"80711","90508","Function","DeptGroup","8008588","3","department","20160724","20160724"
"80713","90508","Function","DeptGroup","8008590","5","department","20160724","20160724"
"80709","90508","Function","DeptGroup","8008586","1","department","20160724","20160724"
"80715","90508","Function","DeptGroup","8008592","7","department","20160724","20160724"
"80710","90508","Function","DeptGroup","8008587","2","department","20160724","20160724"
"80712","90508","Function","DeptGroup","8008589","4","department","20160724","20160724"
"80714","90508","Function","DeptGroup","8008591","6","department","20160724","20160724"
"80719","90509","Function","DeptGroup","8008513","3","department","20160724","20160724"
"80717","90509","Function","DeptGroup","8008510","1","department","20160724","20160724"
"80718","90509","Function","DeptGroup","8008511","2","department","20160724","20160724"
"80720","90509","Function","DeptGroup","8008512","4","department","20160724","20160724"
"80721","90510","Function","DeptGroup","8008520","1","department","20160724","20160724"
"80725","90511","Function","DeptGroup","8008609","4","department","20160724","20160724"
"80726","90511","Function","DeptGroup","8008610","5","department","20160724","20160724"
"80723","90511","Function","DeptGroup","8008607","2","department","20160724","20160724"
"80724","90511","Function","DeptGroup","8008608","3","department","20160724","20160724"
"80722","90511","Function","DeptGroup","8008606","1","department","20160724","20160724"
"80727","90512","Function","DeptGroup","8008640","1","department","20160724","20160724"
"80730","90512","Function","DeptGroup","8008643","4","department","20160724","20160724"
"80729","90512","Function","DeptGroup","8008642","3","department","20160724","20160724"
"80728","90512","Function","DeptGroup","8008641","2","department","20160724","20160724"
"80732","90513","Function","DeptGroup","8008519","2","department","20160724","20160724"
"80731","90513","Function","DeptGroup","8008518","1","department","20160724","20160724"
"80734","90514","Function","DeptGroup","8008647","2","department","20160724","20160724"
"80735","90514","Function","DeptGroup","8008648","3","department","20160724","20160724"
"80736","90514","Function","DeptGroup","8008646","4","department","20160724","20160724"
"80733","90514","Function","DeptGroup","8008645","1","department","20160724","20160724"
"80739","90515","Function","DeptGroup","8008578","3","department","20160724","20160724"
"80737","90515","Function","DeptGroup","8008576","1","department","20160724","20160724"
"80740","90515","Function","DeptGroup","8008579","4","department","20160724","20160724"
"80738","90515","Function","DeptGroup","8008577","2","department","20160724","20160724"
"80741","90516","Function","DeptGroup","8008599","1","department","20160724","20160724"
"80742","90516","Function","DeptGroup","8008600","2","department","20160724","20160724"
"80743","90517","Function","DeptGroup","8008644","1","department","20160724","20160724"
"80745","90518","Function","DeptGroup","8008515","2","department","20160724","20160724"
"80744","90518","Function","DeptGroup","8008514","1","department","20160724","20160724"
"80746","90519","Function","DeptGroup","8008575","1","department","20160724","20160724"
"80748","90520","Function","DeptGroup","8008529","2","department","20160724","20160724"
"80750","90520","Function","DeptGroup","8008531","4","department","20160724","20160724"
"80747","90520","Function","DeptGroup","8008528","1","department","20160724","20160724"
"80749","90520","Function","DeptGroup","8008530","3","department","20160724","20160724"
"80751","90521","Function","DeptGroup","8008611","1","department","20160724","20160724"
"80755","90522","Function","DeptGroup","8008636","4","department","20160724","20160724"
"80757","90522","Function","DeptGroup","8008638","6","department","20160724","20160724"
"80753","90522","Function","DeptGroup","8008634","2","department","20160724","20160724"
"80756","90522","Function","DeptGroup","8008637","5","department","20160724","20160724"
"80754","90522","Function","DeptGroup","8008635","3","department","20160724","20160724"
"80758","90522","Function","DeptGroup","8008639","7","department","20160724","20160724"
"80752","90522","Function","DeptGroup","8008633","1","department","20160724","20160724"
"80759","90524","Function","DeptGroup","8008509","1","department","20160724","20160724"
"80760","90525","Function","DeptGroup","8008652","1","department","20160724","20160724"
"80763","90526","Function","DeptGroup","8008632","3","department","20160724","20160724"
"80762","90526","Function","DeptGroup","8008631","2","department","20160724","20160724"
"80761","90526","Function","DeptGroup","8008630","1","department","20160724","20160724"
"80770","90527","Function","DeptGroup","8008526","7","department","20160724","20160724"
"80769","90527","Function","DeptGroup","8008527","6","department","20160724","20160724"
"80765","90527","Function","DeptGroup","8008521","2","department","20160724","20160724"
"80768","90527","Function","DeptGroup","8008525","5","department","20160724","20160724"
"80764","90527","Function","DeptGroup","8008522","1","department","20160724","20160724"
"80766","90527","Function","DeptGroup","8008523","3","department","20160724","20160724"
"80767","90527","Function","DeptGroup","8008524","4","department","20160724","20160724"
"80778","90528","Function","DeptGroup","8008508","8","department","20160724","20160724"
"80771","90528","Function","DeptGroup","8008501","1","department","20160724","20160724"
"80775","90528","Function","DeptGroup","8008505","5","department","20160724","20160724"
"80773","90528","Function","DeptGroup","8008503","3","department","20160724","20160724"
"80777","90528","Function","DeptGroup","8008507","7","department","20160724","20160724"
"80774","90528","Function","DeptGroup","8008504","4","department","20160724","20160724"
"80772","90528","Function","DeptGroup","8008502","2","department","20160724","20160724"
"80776","90528","Function","DeptGroup","8008506","6","department","20160724","20160724"
"80782","90529","Function","DeptGroup","8008625","4","department","20160724","20160724"
"80781","90529","Function","DeptGroup","8008623","3","department","20160724","20160724"
"80780","90529","Function","DeptGroup","8008622","2","department","20160724","20160724"
"80779","90529","Function","DeptGroup","8008621","1","department","20160724","20160724"
"80783","90529","Function","DeptGroup","8008624","5","department","20160724","20160724"
"80785","90530","Function","DeptGroup","8008627","2","department","20160724","20160724"
"80787","90530","Function","DeptGroup","8008629","4","department","20160724","20160724"
"80784","90530","Function","DeptGroup","8008626","1","department","20160724","20160724"
"80786","90530","Function","DeptGroup","8008628","3","department","20160724","20160724"
"80788","90531","Function","DeptGroup","8008619","1","department","20160724","20160724"
"80789","90532","Function","DeptGroup","8008620","1","department","20160724","20160724"
"80793","90533","Function","DeptGroup","8008617","4","department","20160724","20160724"
"80794","90533","Function","DeptGroup","8008618","5","department","20160724","20160724"
"80790","90533","Function","DeptGroup","8008614","1","department","20160724","20160724"
"80791","90533","Function","DeptGroup","8008615","2","department","20160724","20160724"
"80792","90533","Function","DeptGroup","8008616","3","department","20160724","20160724"
"80799","90534","Function","DeptGroup","8008584","5","department","20160724","20160724"
"80798","90534","Function","DeptGroup","8008583","4","department","20160724","20160724"
"80797","90534","Function","DeptGroup","8008582","3","department","20160724","20160724"
"80796","90534","Function","DeptGroup","8008581","2","department","20160724","20160724"
"80795","90534","Function","DeptGroup","8008580","1","department","20160724","20160724"
"80804","90535","Function","DeptGroup","8008570","5","department","20160724","20160724"
"80806","90535","Function","DeptGroup","8008572","7","department","20160724","20160724"
"80808","90535","Function","DeptGroup","8008574","9","department","20160724","20160724"
"80805","90535","Function","DeptGroup","8008571","6","department","20160724","20160724"
"80802","90535","Function","DeptGroup","8008565","3","department","20160724","20160724"
"80810","90535","Function","DeptGroup","8008569","11","department","20160724","20160724"
"80809","90535","Function","DeptGroup","8008567","10","department","20160724","20160724"
"80800","90535","Function","DeptGroup","8008563","1","department","20160724","20160724"
"80801","90535","Function","DeptGroup","8008564","2","department","20160724","20160724"
"80811","90535","Function","DeptGroup","8008568","12","department","20160724","20160724"
"80803","90535","Function","DeptGroup","8008566","4","department","20160724","20160724"
"80807","90535","Function","DeptGroup","8008573","8","department","20160724","20160724"
"80813","90536","Function","DeptGroup","8008650","2","department","20160724","20160724"
"80814","90536","Function","DeptGroup","8008651","3","department","20160724","20160724"
"80812","90536","Function","DeptGroup","8008649","1","department","20160724","20160724"
"80815","90537","Function","DeptGroup","8008601","1","department","20160724","20160724"
"80817","90538","Function","DeptGroup","8008598","2","department","20160724","20160724"
"80818","90538","Function","DeptGroup","8008596","3","department","20160724","20160724"
"80819","90538","Function","DeptGroup","8008597","4","department","20160724","20160724"
"80816","90538","Function","DeptGroup","8008595","1","department","20160724","20160724"
"80821","90539","Function","DeptGroup","8008603","2","department","20160724","20160724"
"80822","90539","Function","DeptGroup","8008604","3","department","20160724","20160724"
"80820","90539","Function","DeptGroup","8008602","1","department","20160724","20160724"
"80823","90539","Function","DeptGroup","8008605","4","department","20160724","20160724"
"80824","90540","Function","DeptGroup","8008612","1","department","20160724","20160724"
"1030001","90535","Function","DeptGroup","57500004","13","department","20161006","20161006"
"2031623","90523","Function","DeptGroup","118000660","1","department","20161202","20161202"
"2031624","90523","Function","DeptGroup","118000664","2","department","20161202","20161202"
"2031625","90507","Function","DeptGroup","118000665","3","department","20161202","20161202"
"2130037","2390052","Function","DeptGroup","124500053","1","department","20161203","20161203"
"2130038","90523","Function","DeptGroup","124500054","3","department","20161203","20161203"
"2010005","90523","Function","DeptGroup","116500010","4","department","20161203","20161203"
"4303503","22113001","Function","DeptGroup","153503002","1","department","20161214","20161214"
"6101010","90523","Function","DeptGroup","174001017","5","department","20161221","20161221"
"6101011","90523","Function","DeptGroup","174001021","6","department","20161221","20161221"
"7300001","90538","Function","DeptGroup","186500007","5","department","20161230","20161230"
"7300002","90523","Function","DeptGroup","186500008","7","department","20161230","20161230"
"20400501","38360507","Function","DeptGroup","260000508","1","department","20170129","20170129"
"23901516","42361520","Function","DeptGroup","264001521","1","department","20170201","20170201"
"23901517","42361522","Function","DeptGroup","264001523","1","department","20170201","20170201"
"23901518","42361527","Function","DeptGroup","264001528","1","department","20170201","20170201"
"23901519","42361532","Function","DeptGroup","264001533","1","department","20170201","20170201"
"20004","26641","PickList","PickListValue","1502018","4","values","20160721","20160721"
"20005","26641","PickList","PickListValue","1502023","5","values","20160721","20160721"
"20002","26641","PickList","PickListValue","1502022","2","values","20160721","20160721"
"20003","26641","PickList","PickListValue","1502024","3","values","20160721","20160721"
"20001","26641","PickList","PickListValue","1502020","1","values","20160721","20160721"
"20007","26641","PickList","PickListValue","1502021","7","values","20160721","20160721"
"20006","26641","PickList","PickListValue","1502019","6","values","20160721","20160721"
"20008","26642","PickList","PickListValue","1502025","1","values","20160721","20160721"
"20009","26642","PickList","PickListValue","1502028","2","values","20160721","20160721"
"20011","26642","PickList","PickListValue","1502027","4","values","20160721","20160721"
"20010","26642","PickList","PickListValue","1502026","3","values","20160721","20160721"
"20013","26643","PickList","PickListValue","1502032","2","values","20160721","20160721"
"20015","26643","PickList","PickListValue","1502029","4","values","20160721","20160721"
"20012","26643","PickList","PickListValue","1502030","1","values","20160721","20160721"
"20014","26643","PickList","PickListValue","1502031","3","values","20160721","20160721"
"20021","26644","PickList","PickListValue","1502006","6","values","20160721","20160721"
"20019","26644","PickList","PickListValue","1502004","4","values","20160721","20160721"
"20022","26644","PickList","PickListValue","1502007","7","values","20160721","20160721"
"20018","26644","PickList","PickListValue","1502003","3","values","20160721","20160721"
"20020","26644","PickList","PickListValue","1502005","5","values","20160721","20160721"
"20016","26644","PickList","PickListValue","1502001","1","values","20160721","20160721"
"20017","26644","PickList","PickListValue","1502002","2","values","20160721","20160721"
"20023","26645","PickList","PickListValue","1502036","1","values","20160721","20160721"
"20024","26645","PickList","PickListValue","1502035","2","values","20160721","20160721"
"20025","26646","PickList","PickListValue","1502033","1","values","20160721","20160721"
"20026","26646","PickList","PickListValue","1502034","2","values","20160721","20160721"
"20028","26647","PickList","PickListValue","1502014","2","values","20160721","20160721"
"20032","26647","PickList","PickListValue","1502012","6","values","20160721","20160721"
"20027","26647","PickList","PickListValue","1502013","1","values","20160721","20160721"
"20034","26647","PickList","PickListValue","1502011","8","values","20160721","20160721"
"20033","26647","PickList","PickListValue","1502010","7","values","20160721","20160721"
"20031","26647","PickList","PickListValue","1502017","5","values","20160721","20160721"
"20029","26647","PickList","PickListValue","1502016","3","values","20160721","20160721"
"20030","26647","PickList","PickListValue","1502015","4","values","20160721","20160721"
"20040","26648","PickList","PickListValue","1502042","6","values","20160721","20160721"
"20036","26648","PickList","PickListValue","1502043","2","values","20160721","20160721"
"20037","26648","PickList","PickListValue","1502044","3","values","20160721","20160721"
"20038","26648","PickList","PickListValue","1502041","4","values","20160721","20160721"
"20041","26648","PickList","PickListValue","1502039","7","values","20160721","20160721"
"20035","26648","PickList","PickListValue","1502045","1","values","20160721","20160721"
"20039","26648","PickList","PickListValue","1502038","5","values","20160721","20160721"
"20043","26648","PickList","PickListValue","1502037","9","values","20160721","20160721"
